[API Trapper      (2a3c:4b5c)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (3ac8:1540)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:3d74)] Load Network Traffic Analyzers:
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3ac8:3d74)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (3ac8:3d74)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (3ac8:3d74)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3ac8:3d74)] ------------------------------------------------------------------------------------------
[Network Analyzer (3ac8:1120)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Establish Listener @ 127.0.0.1:16800
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 127.0.0.1:16800   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (5624:4f94)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  3) Connection Terminated (by Server)
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 34.117.237.239:443   (Service=)  (Sid=  5)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8: c3c)]   (Sid:  5) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 34.160.144.191:443   (Service=)  (Sid=  6)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:5b4c)]   (Sid:  6) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid=  7)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (3ac8:5b4c)]   (Sid:  6) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3ac8:3d74)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (3ac8:3d74)] Request Connection: Remote Server @ 34.117.237.239:443   (Service=)  (Sid=  8)  PROXIED!
[Network Analyzer (3ac8:1120)]   (Sid:  2) Client -> Server @ : 1 bytes 
