[API Trapper      (3e7c:57f4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2700:3074)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:1b14)] Load Network Traffic Analyzers:
[Network Analyzer (2700:1b14)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2700:1b14)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2700:1b14)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2700:1b14)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2700:1b14)] ------------------------------------------------------------------------------------------
[Network Analyzer (2700:5564)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[API Trapper      (  f0:3464)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid=  3)  PROXIED!
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid=  4)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  5)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours"   
[Network Analyzer (2700:5564)]   (Sid:  4) Client -> Server @ : 495 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  4) Server -> Client : 506 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  6)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:4da0)]   (Sid:  5) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  7)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  8)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid=  9)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5e54)]   (Sid:  7) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Address lookup for DESKTOP-P1HT239 = 172.24.112.1
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:1b14)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 10)  PROXIED!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:4404)]   (Sid:  6) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2700:5e54)] SSLAccept(ssl_id = 2266846775328 = 0000020FCA98C820) Failed, ctx = 0000020FC15485A0, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2700:4404)] SSLAccept(ssl_id = 2266846977376 = 0000020FCA9BDD60) Failed, ctx = 0000020FC15485A0, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (2700:4da0)] SSLAccept(ssl_id = 2266691360736 = 0000020FC15557E0) Failed, ctx = 0000020FC15485A0, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (2700:5e54)]   (Sid:  7) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (2700:4404)]   (Sid:  6) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (2700:4da0)]   (Sid:  5) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2700:5564)] "GET /WebTours/"   
[Network Analyzer (2700:5564)]   (Sid:  4) Client -> Server @ : 496 bytes (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  6) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  7) Connection Terminated (by Client)
[Network Analyzer (2700:5564)]   (Sid:  4) Server -> Client : 663 bytes  (Service=HTTP)
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2700:5564)]   (Sid:  2) Client -> Server @ : 1 bytes 
